12	27	1498349568	de	w_lotte	saminator..slimani	3453
26	18	212873221	de	GeneralFlexus	GF-Entertainment	1460
63	119	611852311	de	datechecking	Tanja Schwarz	13564
439	0	155998235	en	arthist	H-ArtHist	5125
54	62	914692128	en	GlobalMary	Maria Tarasova	319
30	241	462538785	en	rnettad	Flossie Panton	40570
111	219	1676062759	es	fotos_perfect	Fotos increibles	8769
616	314	180310067	en	INCForg	INCF	2358
14830	15251	14798905	de	competitionline	competitionline	22859
214	349	48406603	en	argh_ugh	Sandra Pötätö	15507
357	157	22288460	en	heylu	Lu Tiberius Kirk	42047
1521	1920	91117648	de	VictoriasWeltSH	BirgitMaria Hoepfner	10562
569	84	72517715	de	promotionjob	promotionbasis	103914
67	80	410217145	en	roikhingyy93	Soulier Beisner	32670
93	20	1365270620	en	Aquafloater	Aquafloater	197305
324	2000	562032735	de	KramerSBTR	Christian Kramer	3620
1	13	2151546980	de	nmuntue14	Tuebingen Delegation	2
119	236	288415845	en	JuliaPhillips91	Julia Phillips	1071
5	5	1532541030	ja	gentleriver	kento	1118
1110	1099	387866747	de	Strasslady	Strasslady	21490
304	88	585621634	de	stiftungsponsor	Stiftung&Sponsoring	996
12	96	1921593480	en	UusikuuBand	Uusikuu	10
239	28	170979480	de	epd_suedwest	epd Südwest	2179
72	71	82634905	de	bauer_studios	Bauer Studios GmbH	329
44	217	1364865180	fi	AriAlaslm	Ari Alasalmi	256
48	38	1551581342	fr	Juliett15101999	Hollidays	1081
99	260	178747552	en	ezmondwhotu	Erica	3838
15	28	1907081377	de	tueinfo	Tübingen Touristinfo	22
604	99	37394595	de	elkwue	Landeskirche	586
723	399	411601063	en	baum_glueck	Bäumchen	33716
14	20	1199716520	en	careershelf	Careershelf	1172
35	165	33271980	en	sivatalla	Siva Talla	4664
1591	1211	47888557	de	aloebln	Andreas Loeb	9432
86	178	264767664	fr	CineOnlineNet	CineOnline.Net	1552
196	57	72665266	de	promojob	promotionbasis	34423
124	148	934215859	de	Herr_Aviv	Herr_Aviv	2946
41	76	1394708660	de	IPv6Discovery	IPv6 Discovery	58765
36	152	266039480	de	Bankpower2011	Bankpower GmbH	257
281	36	188286324	en	NNCN_Germany	Bernstein Network 	460
13	28	401625289	en	DarkLeprechaun	Levent Emre Bilgin	139
18	38	110006479	en	Rafael_Morpork	Rafael Noe Añez 	42
22	1	201389091	de	adameus42	adameus42	18103
32	12	861724892	de	YALLENTINS_YC	yallentins.clothing	447
51	0	415019230	de	Blitzer_BL	Blitzer_BL	1647
18	257	19652839	en	StasiFechter	stabi	215
340	557	468400365	en	Teracue	Teracue IPTV Systems	212
68	51	588996856	de	TinaSiegfried	Tina Siegfried	54
823	188	103708922	fr	allemagnefrance	allemagne france	5502
1462	44	122025685	de	Aeffle_Pferdle	Äffle und Pferdle	2690
95	124	87724299	en	jessylovesmars	Jessy	18720
92	3	177678617	de	sacristans	Freiburg Sacristans	130
47	150	1851697434	de	onlyblueSJ	Kimberly Mandy ♡	395
680	250	65603868	de	bedwoman_	nessa	62337
210	1	187836824	de	Medi_Jobs	Medi-Jobs	77553
8	26	1011040548	de	GEGEN_KULTUR	GEGEN_KULTUR	29
675	990	120168744	fr	cricrideberlin	Chris de Berlin	21004
928	728	147617843	de	HansHuett	Hans Huett	13379
107	280	423510326	de	RothausWhisky	Rothaus Whisky	65
1005	382	19407166	en	future_dnb	future-music.net	10676
159	585	65059893	de	dgtjn	Daniel	4907
423	0	279033227	de	inreport	innovations-report	33716
16	34	23941587	en	kokakolaa	Sebastian P.	70
25	4	238172505	de	oikos_tuebingen	oikos Tübingen	139
191	657	276103530	tr	hlnsngl	HelinŞengül	1179
2643	1180	17422700	de	stiftungstweet	Stiftungstweet	3041
194	368	112931181	ko	PenguinGlobe	Penguin Globe News	4507
2235	1151	15108462	en	DavidNagy	David Nagy	11613
231	57	612569456	de	BBLlive	BBLlive	558
427	561	600881525	de	DerSchnappi	Alex BigAl Schnapper	8901
16	133	1545546103	en	kmborgwardt	Karsten Borgwardt	13
6	15	282526081	de	TimoDufner	Timo Dufner	1789
37186	9344	93397382	de	venuszeit	Swinger	66593
435	434	17734025	de	cinsault	Peter Wilke	3628
1810	1523	99940746	de	GermanPersonnel	GermanPersonnel 	146912
1140	1748	167815569	en	BarbWireDolls	Barb Wire Dolls	1984
2683	59	22356371	en	NollywoodTv	NollywoodTv	39445
27	102	377619865	de	dj_katzenfutter	Katzenfutter	456
38	56	1265553816	de	kunstamt	Kunstamt Tübingen	19
2	10	1900794283	es	CelineMayers	Celine Mayers	2407
291	309	1315309999	de	unfall_muenchen	unfall_muenchen	17320
1262	871	79210930	de	bwcon_info	bwcon	1676
190	168	273865141	en	stichtingmara	Stichting Mara	273
77	69	248299958	en	Pseudo_Isidore	Charles West	124
1665	1436	1420749241	ja	nbtb0002	おっぱいまん	66277
228	52	50401731	en	ejlp	ElizabethLewisPardoe	9654
421	424	264856010	es	tecovp	V.Picó	2033
153	12	1693227475	tr	Hava_Atisi	Hava Atışı	315
171	590	37056985	de	DuteFunK	The Atomic Hero	1451
35972	896	40227292	de	dpa	dpa	6377
174	390	275190238	de	selvaist	Selvâ 	304
2679	130	266109407	de	Snukieful	Marie 	3763
97	68	398942688	de	saschasonido	Sascha Sonido	681
1327	462	11610192	en	adhamox	Adham Elshahabi	2270
452	2001	986923416	fr	NomTri	NamSor Onomastics	641
380	7	98472427	de	ksktuebingen	KSK Tübingen	108
1405	1	65345619	en	GigaTools	GigaTools	244722
2012	1471	13320692	de	alexschnapper	Alex Schnapper	47132
2752	524	21582325	en	CameroonTV	CameroonTV	126867
1551	1476	201239044	de	Paqui080863	Katharina Nemayer	58777
63	101	1512452617	en	HannahinGermany	Hannah Heagy	64
20	0	1358940685	en	TenderFeed	TenderFeed	540
36	34	619133458	de	eichenbergk	Klaus Eichenberg	523
602	1996	447127983	es	mariocuadrado98	~Mãrîø Cůądřãdö~	5859
516	190	500095520	tr	BatuKarabiber	Batu Karabiber	12741
109	260	218712610	de	krizzy4peace	Môme en rose	7254
185	147	305498665	de	RolfMayer	Der eine Muck™	18349
1990	356	59212331	de	Osiander_Tweet	Osiander	4823
8	29	1161615919	de	MichaBrugger	Michael Brugger	56
36	156	28876895	tr	bilal_anelka_39	علي 	876
124	196	330289724	de	degprberatung	Dieter E. Gellermann	1492
508	376	271366724	es	AdriCabedo	Cabedo	8959
55	201	526465619	de	shafaqallail	Farina Borussia	278
1612	192	186581093	en	timesflow	Anthony	13774
1906	2071	569979488	de	beckenboden1	Christine Weismayer	31984
471	545	1314943586	de	unfall_heute	unfall heute	25507
3269	3165	22139494	de	Filmlandschaft	Filmlandschaft	2208
200	254	312244839	de	MervyKay	the urban nomad	355
82	130	336776704	de	PIE_Languages	Roland Schuhmann	391
7	23	1522322048	de	HagerMarisa	Marii Sa	197
519	652	348693135	de	gb_bw	gb_bw	24665
395	6	485628566	en	myvotefactor	Mentaphone	227263
4946	160	243133079	en	Rojname_com	Kurdish News Portal	559685
147	204	432827037	de	_NonBlonde_	S.	4295
56	78	578527923	es	flavia_osopanda	Flavia G.	99
303	19	24871607	en	Sudhaus	Sudhaus e.V.Tübingen	647
12702	743	32133817	de	BekoBBL	Beko BBL	13665
68	66	171905823	de	ottobuch	Otto Buchegger	381
883	1996	147608253	de	SchwabenWhisky	Schwäbischer Whisky	1140
10	5	20583104	de	attentra	attentra	33
232	404	29182657	en	KaiserinSchmoan	AncaBi	8660
37	62	268708548	de	kerouacfabio	fabio kerouac	830
72	256	1055028001	es	onavcia	Olga Navarro Cía	502
483	6	206113480	de	trainerlink	trainerlink	1780
18	7	539159243	de	JUTuebingen	JU Tübingen	283
41	216	706755277	de	sus_wolf	Susanne Wolf	558
162	195	36485845	es	rondaska	Sergio	8200
90	366	281592540	en	EngineerJobs_DE	Progressive DE - Eng	5907
261	892	258396893	de	dating_sex	Melanie Adam	54884
12767	13538	135930594	de	AddPublic	AddPublic Social Net	52410
445	221	251192035	tr	cennettekihuri	Seda Atahan	8360
45	297	768899816	de	SaEngelhardt	S. Engelhardt	774
613	600	489222890	de	luebberding	f.luebberding	8104
2828	929	49332979	de	TBBTrier	TBB Trier	6583
471	439	229221112	de	mittelrheinisch	Sven Damaschun	33952
81	72	20175615	de	jiacoma	Jacky	2957
232	391	268399379	en	healthtechtonya	Tonya Stewart	771
122	362	1479629599	de	BZV_Tuebingen	BzV Tübingen	730
253	146	21850913	de	Libbe_Kiel	Lisbeth Boris Hardel	10206
263	0	1432271658	de	FCH1846	1. FC Heidenheim	534
226	511	29956915	de	MaCheAhrens	MaChe 	18388
6	28	880687926	zh-cn	iITist_Steven	iITist	5235
6424	7006	385825598	en	SsantanuberaA	¤ Santanu Bera ¤	10614
31	82	1113805633	de	deckelmouck	deckelmouck	1170
220	79	789672776	de	_schakalakabum	Lisa.	4403
466	0	350890828	en	CompVisionNews	Computer Vision News	3902
93	125	929391074	de	DDtuebingen	DASDING Tübingen	313
2386	1985	1229454176	it	TravelsPhoto	TravelsPhoto	23658
113	173	65598306	de	mrMAT_	Matze	4037
66	346	493923178	de	Vol2Cat	Vol2Cat	319
164	3	156984177	en	Enterprise_IT	Enterprise_IT	7755
62	102	433929078	en	mupd943	Platas Boswell	37606
1911	228	22510457	de	kesseltv	Kessel.TV  	14641
34	0	1631236986	en	500pxFeatured	500px Feature Photos	8583
2103	2060	840581	en	jonk	Jonathan Khoo	119690
472	103	59790216	de	bauchklang	bauchklang	672
21	8	25379722	de	Schwimmschule	Kilian Wieczorek	735
94	139	234886028	de	bioinformatik	Bioinformatik Bingen	422
85	1	944651150	de	Sectio_live	Sectio chirurgica	125
330	235	150649748	de	Geisthoernchen	ɢᴇꜱᴩᴇɴꜱᴛᴇʀʜᴏᴇʀɴᴄʜᴇɴ	7923
98	0	522191765	de	BlitzerseiteRT	Blitzer Lk RT	4312
35	0	625824670	en	lgbtqGMH	LGBTQ* givesmehope	1247
24	79	144866207	de	muc335	nach dem Examen	112
53	146	404137456	de	ErhardWeigel	Erhard Weigel	731
15	46	65325987	en	mdrysch	M. Drysch	722
172	241	223253417	de	beatpoeten	Beatpoeten	1256
134	221	288863165	de	pbnetzwerk	pbnet	1448
84	115	111336382	es	kiko_miro	Kiko Miró	1649
15	63	736099266	de	versfabrik	sandra p. thurner	364
204	205	51592131	de	freetheyazz	Yasmin	17615
45	98	1374151627	de	diesererik	Erik	1288
4666	131	19583950	de	EWE_Baskets	EWE Baskets	6757
2922	2920	571902927	de	MaxundMichaKrim	Klaus Kurt Löffler	43233
71	361	827474898	de	TGersner	Tiger83	4264
1820	65	104864730	de	_ItsDilara	Dilara	115
23	51	163791835	de	nerunezumi	momo	5348
1	20	26711005	en	Goetzi	Dagmar Götz	16
112	43	1855503528	de	PK_Stuttgart	PK Stuttgart	1222
44	22	171013114	de	lebendigemeinde	Lebendige Gemeinde	259
68	60	21238780	de	kc1504	Kilian Wieczorek	2036
32	63	181459969	de	Babsi58089	Bärbel Kutschik	1420
71	9	135216133	de	Tuebingen_markt	markt.de Tübingen	622
472	1337	16536584	en	janinmty	Jan	9602
32	139	5737482	en	joriskdzaack	Joris Karl Dzaack	440
50	2	451759459	en	kajqur	Jered Riojas	31688
1229	1288	374074381	de	schoeneswetterc	schoeneswettercom.de	57381
13	42	268790801	en	enpleinjour	Isi	1673
26	50	91382802	de	lukablum	Veit Müller	100
8	69	251221014	ja	cygnids	Cygnus	13638
1366	1324	20798495	en	theRykka	Rykka	2498
54	51	403031074	de	WGcast	WGcast	4786
2720	2199	460547107	en	NathaliaHolt	Nathalia Holt	1594
59	19	119382195	de	muv_nachrichten	MUV/Ermstalbote	2350
551	1814	91853877	es	arqueotaylor	Taylor Rigby	10044
519	371	571281588	de	MissbachTatjana	Tanja	60425
119	131	331203650	en	shoujo632	Roxi	6525
48	130	1067781188	de	IcedMoonshine	Maria Magdalena	2227
667	244	12520522	en	chunjp	chunjp	21829
737	104	169477198	de	stuttgart_news	stuttgart_aktuell	12669
1253	961	15270992	en	bwie	BWIE™	3195
4	71	1691350098	de	ediscupcake	Edi	38
703	758	161014875	de	bioteconomy	Biotech News	4119
389	803	280427613	en	ITJobsGermany	Computer Futures DE	14653
1363	937	42835041	de	zaubertrik	Aldenhoven-Info	30814
389	426	142394469	es	JotaInKoelle	Jota, etcétera	27720
506	1034	318829671	es	rshippritt	Ricardo Shippritt E.	18487
94	224	285693032	es	rutmorenohiphop	rut moreno hiphop	1069
158	171	240151657	de	BioRegioSTERN	BioRegio STERN	681
781	776	1619051	en	askibinski	Albert Skibinski	8953
1132	418	73376880	de	dpa_lsw	dpa Südwest	1008
688	401	234286201	de	waltertools	Walter Tools	681
78	237	19180666	de	keksharry	Harald Platz	2680
227	320	1829459071	en	VamBuzz	VamBuzz	4348
168	350	1917611137	es	Te_doy_Retwit	ELIMINEMOS EL SENADO	2250
197	739	27032710	de	MrMartinLouis	Martin Louis	9702
453	1220	1457908880	es	Tripdrift	Tripdrift	487
400	317	76336279	en	SonjaUtz	Sonja Utz	478
47	25	20515994	de	fritzfeger	Fritz Feger	237
1171	1020	21120156	de	MartinKalus	Martin Kalus	14001
441	1485	1479107750	it	davide_roma81	Davide Sarrecchia	616
28	35	1485403304	de	viv_ii00	Vivien.	587
2	55	48981186	de	signpainter	Herr Wenzel	79
29	158	1923579091	en-gb	kallaton	Kallaton	19
196	2	19965142	en	ifp_tuebingen	Polwiss Tuebingen	1151
42	135	434390235	en	nowangev	Shanley Pflueger	42289
242	212	827227357	es	caarlaRoberto	Carla Roberto. 	1751
664	93	104522982	de	ZPID	ZPID Psychologie	3529
489	125	123299049	de	KULTURFINDER	KULTURFINDER	1759
50	198	464563434	de	mara_ta	TriererMädschi	2319
1514	1115	208166125	es	diegopanos	Diego Paños	34906
116	130	86193395	de	tobias_fischer	Tobias Fischer	1582
53	59	1121598714	ja	ikatako1111111	ぱっｐｐ	5033
393	844	262092038	en	TomRuedell	Tom Rüdell	3481
207	231	38886663	en	Hirn_Sieb	HirnundSieb	8230
17	5	187999498	de	coyotecafetue	Coyote Café Tübingen	321
1273	447	718832911	en	BritishNeuro	British_Neuroscience	888
129	840	425291026	de	tjue3	Mätu	2189
593	329	240250133	de	WRS_GmbH	WRS 	494
326	28	181890326	de	museum_uni_tue	MUT - Museum Uni Tü	577
94	181	32183589	en	RafaPetunia	Rafaele	5867
163	135	1522826538	de	amyne_k	Amine	300
17	44	509242589	de	GeographBonn	Michael Reichert	165
214	344	608458032	de	LifeWorkCamp	LifeWorkCamp	570
468	1039	249466419	es	Maistro99	Daniel Valencia	3705
88	223	44602679	en	antoniozippo	Antonio G. Zippo	329
6	18	567317816	de	nklswbr	Niklas Weber 	4
654	612	241220921	de	DerAuenlaender	Johannes L. Scheller	3426
1164	549	16710538	en	wettach	Wolfgang G. Wettach	8268
1044	2	114484544	en	hsozkult	H-Soz-u-Kult	13036
22	39	50025794	de	Shortha	Thu Ha Pham	1188
1588	1994	344083782	de	Sparkasse_Jobs	Sparkasse Karriere	3062
8166	7516	14658888	de	kulturmanager	Christian Hennerfehr	14476
16	27	1585225033	en	MWiltschko	martina wiltschko	13
91	241	334568779	de	matthiasberzel	Matthias Berzel	1453
12	2	198219084	de	BHSAeV	BHSA e.V.	63
131	84	23489878	en	mishoosuniverse	Mishoo The Drumkit	1141
457	399	850527578	de	PriCoBe	Knut Bochum 	21311
38	111	465145182	en	protractedyy34	Milly Mary	35562
1231	1997	586468707	de	rolf_reitz	Rolf Reitz	21097
198	28	352597222	de	Banane0711	PS Bananenbieger	3361
55	129	66975088	de	KabelBW_Shop	Partner Kabelbw	1370
152	161	616992114	de	19MoJo09	Josephine Möhrle	4243
25	197	1886389620	de	CoachTuebingen	Angelika Heinrich	64
37	245	431973752	de	gutesvonhier	Gutes von Hier	40
798	1313	113376637	de	PhiloHeinz	Christian D. Heinz	878
44	9	842184072	de	MoerserSC	Moerser Sportclub	450
2737	2978	183549323	de	gumpelmaier	Wolfgang Gumpelmaier	17655
125	133	343852431	en	GabeBarrera69	simple Jack	6986
190	34	119399826	de	rn_nachrichten	Reutlinger Nachrich.	3691
8677	9653	224742805	de	seitensprung_dd	Seitensprung	46291
11	23	1960123801	de	Baecker_BW	baecker_bw	234
767	1420	125683099	en	UAEeyah	υ.α.є.є.у.α.н ~ ✿	7421
37	49	960312744	de	NeckarSTUDENT	NeckarSTUDENT	64
33	168	24057262	en	Bounc3r	W  	895
61	159	1130044850	en	BazingaBiatch13	Sydney Martinez	259
747	2001	292162463	en	Hussein_Said	Hussein Said	6196
638	616	19588549	en	exarc_net	EXARC	2370
1416	1554	348337606	nl	Reliwerk	Reliwerk	2036
10	3	275193290	de	_Biwakschachtel	Biwakschachtel	162
141	551	190213585	en	sefaeker	sefa eker	664
3177	3349	96525806	de	pinkpyramidDE	PINK PYRAMID	132448
217	355	382457328	en	Cerceee	Cerce (срце)	5549
87	135	306379689	en	jontlarson	Jonathan Larson	553
630	1005	127783167	de	ipape	Ingo Pape	196
1929	0	210843135	en	idw_online_de	idw deutsch	67926
16	119	340387328	de	jhug_	Janine Hug	49
374	111	36072962	de	TUEpedia	Stadtwiki Tübingen	884
800	116	11939332	en	schwulst	schwulst.de	3232
53	83	452437518	en	dedoid	Izawa Takemoto	31245
213	145	320812564	fr	Africafilms	Africafilms.tv	96
18	77	1697140248	ja	ryo_fukumoto_de	福本遼	200
1242	267	1305726500	fr	68ardR1gard	Salut, ça gaze ?	26518
131	205	751586856	es	raquel_998	raquel villanueva	592
39	83	1455572526	de	floburkhardt	Florian Burkhardt	154
104	180	349793842	en	BarcampsDE	Barcamps DE	412
2	8	318060083	en	_introiboad	Introibo Ad	24
87	281	89468473	es	marta_meruki	Martiruli	758
3242	3554	1211155040	de	IMTipps	IMTipps	20286
944	1103	962793026	de	ichbinBW	ichbinBW | Martin	6095
530	1869	47107651	en	spatzennest	david j k	2099
14	13	1541627461	de	FaceBorisPalmer	Face Palmer	85
30	82	769140295	es	SilOsitos	Silvetti	1517
66	27	850761290	de	jobs_zpid	jobs_zpid	1651
21	127	293719627	de	cigdemyun	cigdem	1233
738	358	283551311	en	mariabennett33	Maria Bennett	8797
320	119	1053443671	de	NeleDashinTube	Nele Wardinator ♡ 	28841
756	535	427877977	en	portefeuillefun	V.S. Schulz	6707
53	173	1611267680	de	PwiePsyche	P wie Psyche	184
28944	11	39999078	de	DB_Bahn	DB Bahn	91893
102	116	145284718	de	Espelui	Esperanza Santiago	1148
16	44	1394994109	de	butterflastic	xoxo ♥	1029
948	43	20051569	de	geaonline	gea.de	14024
21	27	789059192	de	TuebAkademie	Tübinger Akademie	108
1470	1966	57953913	de	Schokofestival	chocolART	2051
48	258	1965192840	en	discoursewins	Discourse Structure	358
1467	5	418725515	en	XingJobs	XING-JOBS	129733
6512	6681	96519823	de	sisupo	Thomas Hitzler	207573
2109	20	399488656	en	StreetArtGer	StreetArt in Germany	7646
2841	2658	494239378	de	wetterrumkucken	wetter.rumkucken.de	45356
1120	7	34567827	en	computerfutures	Computer Futures IT 	18002
9	9	1829423994	fr	photosmonde	Photos du Monde	3617
36	17	92995255	de	MusikfuerunsDE	Musikfueruns	2255
9664	1094	310433469	es	101lugares	101lugaresincreibles	5811
5411	254	60870337	en	KarinBojs	Karin Bojs	2484
122	327	1861413494	es	PaulinaAstrozaS	Paulina Astroza	703
35	34	1299838663	de	AlinaWhaaaat	Alinaaa	4424
484	143	970363854	ar	Thwoiny	ثويني الثويني	695
561	340	158346953	de	ausreisser_de	Ausreisser.de	1033
83	106	301465301	de	ZAZ_online	ZAZ Biberach	1006
138	261	1083555547	es	rosaherrerac	Rosa Herrera C	2119
417	137	18839261	en	MacYET	MacYET	14064
204	805	103241442	de	lilienuwe	Doktor Mabuse	1676
121	360	295335651	de	kirschenleli	Fräulein Kunterbunt.	2312
311	75	87293677	en	MissCoolpics	Joanna Lemanska	1365
1262	700	182927087	de	regioprodukte	reg.io	840
1824	84	23079208	de	Tagblatt	Tagblatt Redaktion	10116
2920	2773	163030771	de	HaugHenseler	Naturheilpraxis 	19849
279	256	203699957	en	PabloRamosGz	Pablo Ramos	14364
26	138	2148605687	de	paulinehorstma1	pauline horstmann 	15
26	4	1556541176	de	contradictio_de	contradictio.de	173
446	421	363665148	de	TomcatJerry	Petra Geyer	33148
645	2	40683262	en	Frisch_bewertet	kununu	73994
217	250	80924418	en	_ChoHana_	REN / レン	32133
5	6	399286037	de	ollysj	olly@mtb-friends	2811
286	1992	856684314	en	danjarratt	Dan Jarratt	649
63	117	3055391	en	starsoi	StarSoi	605
3106	3119	469003568	de	HufnaglB	Birgit Hufnagl	29425
112	359	1227888427	de	eidottergelb	Hanna Jacobs 	317
20	0	172689200	de	MikeMenudo	Mike Menudo	678
342	669	433925939	en	ofcicexine	Vasilii Koltochihin	31748
141	10	817256245	de	BB_Stream	basketball-stream.de	756
61	60	463892279	de	cinelat	Cinelatino	246
6794	2046	12398392	de	betterplace_org	betterplace.org	6471
21583	1000	6135622	es	dw_espanol	DW (Español)	28599
441	297	185771847	de	__sosophie	Sophie	23425
53	62	1637896008	de	mrsadolfhilton	Janine	826
104	460	868538191	de	hfctuebingen	Hellas Football Club	41
0	1	1075369808	de	Musti_Atvur	Musti	154
201	380	439256432	it	GabrimoG	Gabrimo	808
4	22	1261320036	de	_NicoleSchaller	Nicole Schaller	8
528	353	383221609	en	freiherz	Sir thalon	16591
302	270	17733496	en	rubenius_	ruben.	36046
777	210	368904062	de	dasgehirn_info	dasGehirn.info	1930
7	0	545005440	de	Buchevents	Buchevents.info	867
37	66	895567748	ru	Z_Maas	Zaur	76
53	76	93278870	fr	Ikakura7	Ikakura	981
113	229	403783559	en	eimear_beamer	Eimear Jackson	1195
126	149	27604873	en	Rikku_Revenge	Kat van Lee	16523
13	9	1965076364	de	Kein_Ort	KeinOrt	8
681	198	8783762	en	markus_siepmann	Markus Siepmann	14493
198	197	32642965	de	AkiBettyBoo	▶akgüL◀	1631
15	31	1691238300	de	laaaaraaaa_H	lara	2445
342	471	37392302	de	mwigbels	MRKSWGBLS	4761
860	783	1496426420	it	ThePhotoChannel	The Photo Channel	24449
72	9	488120248	de	stelleninserat	Stellenangebote Jobs	940
945	1060	602081212	de	Unfallzeuge	Unfallzeugen gesucht	37432
258	198	375756733	tr	sonkolay	Asimetrik Düşünür	3905
871	291	84608958	en	INOMICS_updates	INOMICS Updates	9057
110	72	95672256	de	Organspender	Organspender	1265
434	154	439060419	de	dyg2508	Duygu Karsli	10835
387	416	98117583	de	riedelwerk	F R A N K	10755
55551	418	408823762	en	ChromSolutions	Thermo Scientific	6246
130	74	579665879	it	Expatclic	Expatclic 	356
342	23	17438683	de	WilaBonn	WilaBonn	1664
63	77	1886617567	es	ana_15lala	Ana 	99
446	1245	48095209	en	Journey210	chris mueller	5326
3302	42	124397553	de	uni_tue	Universität Tübingen	571
48	260	429922302	en	ibeuu33edu	Tewfik Mcconnel	38484
